Processing input 0
Predictions
57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 
Quantized predictions
57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.128' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.85' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.84' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.83' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.82' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.81' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.80' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.79' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.78' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.77' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.76' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.75' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.74' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.73' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.72' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.71' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.70' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.69' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.68' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.67' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.66' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.65' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.64' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.63' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.62' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.61' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.60' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.59' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.58' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.57' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.56' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.55' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.54' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.53' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.52' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.51' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.50' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.49' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.48' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.47' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.46' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.45' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.44' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.43' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.42' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.41' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.40' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.39' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.38' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.37' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.36' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.35' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.34' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.33' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.32' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.31' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.30' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.29' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.28' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.27' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.26' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.25' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.24' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.23' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.22' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.21' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.20' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.19' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.18' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.17' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.16' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.15' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.14' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.13' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.12' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.11' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.10' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.9' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.8' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.7' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.6' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.5' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.4' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.3' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.2' contains leftover data, which may result in RTL simulation hanging.
INFO: Saved inference results to file: tb_data/rtl_cosim_results.log
